age_bin,bias,spread,rmse,mad,coverage_1sigma,coverage_2sigma,chi2_red,count,Method,bin_center
"(-15, -13]",5.020547649640495,,5.020547649640495,5.020547649640495,0.0,0.0,156129.19388123392,1.0,Full Bayesian,-14.0
"(-13, -11]",3.631381922152604,5.424075661118237,6.336861608394493,5.183891874270543,0.0,0.0,215688.030135864,12.0,Full Bayesian,-12.0
"(-11, -9]",3.722675007871846,4.597733223873934,5.861474190418169,4.909473454957823,0.030303030303030304,0.030303030303030304,4.2143367768305403e+18,33.0,Full Bayesian,-10.0
"(-9, -7]",1.3253156586420347,4.002871863820638,4.183101694379607,3.092302691415945,0.017543859649122806,0.017543859649122806,166696.70145803952,57.0,Full Bayesian,-8.0
"(-7, -5]",0.6196093298323455,3.1456022213437134,3.181456981857847,1.7609214778320617,0.0,0.015873015873015872,94766.50580454325,63.0,Full Bayesian,-6.0
"(-5, -3]",0.01550737801454593,2.793077871294455,2.7758264221308604,2.042141843527191,0.0,0.024691358024691357,160745.28962243386,81.0,Full Bayesian,-4.0
"(-3, -1]",-0.7549554212213804,2.512186404893119,2.6079016710006195,2.1405595611806354,0.012658227848101266,0.012658227848101266,114286.70417450932,79.0,Full Bayesian,-2.0
"(-1, 1]",-1.1065364213255755,2.100672906929736,2.3639412231005443,1.5935486228158318,0.022222222222222223,0.044444444444444446,72268.13106416834,90.0,Full Bayesian,0.0
"(1, 3]",-1.8717546116241879,2.380627068642878,3.018370294339588,1.9969486129704155,0.031914893617021274,0.0425531914893617,44866.727750734884,94.0,Full Bayesian,2.0
"(3, 5]",-2.570030801686788,2.6855567613258735,3.70693342077317,2.671994005941427,0.0,0.0,69584.61746657174,95.0,Full Bayesian,4.0
"(5, 7]",-3.0612767245436405,3.543472804402058,4.6674329790973745,2.074236835124748,0.011363636363636364,0.03409090909090909,140383.70262807186,88.0,Full Bayesian,6.0
"(7, 9]",-3.7057984472592773,4.350045473888183,5.690482659008409,1.632803035873069,0.0,0.014492753623188406,446808.9000342892,69.0,Full Bayesian,8.0
